version 2
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage <init> ()V 11 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$$Lambda+0x00000228e41ccdf8
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage <init> ()V 6 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$$Lambda+0x00000228e41ccba0
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaObject
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$SchemaId
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage$Companion
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectStorage
instanceKlass com/intellij/openapi/vfs/impl/http/FileDownloadingAdapter
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfoImpl
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteFileInfo
instanceKlass com/intellij/openapi/vfs/impl/http/RemoteContentProvider$DownloadingCallback
instanceKlass com/intellij/util/UrlImpl
instanceKlass com/intellij/util/Url
instanceKlass com/intellij/util/UrlsKt
instanceKlass com/intellij/util/Urls
instanceKlass  @bci com/jetbrains/jsonSchema/remote/JsonFileResolver <clinit> ()V 54 <appendix> argL0 ; # com/jetbrains/jsonSchema/remote/JsonFileResolver$$Lambda+0x00000228e41c5c60
instanceKlass com/intellij/util/concurrency/SameThreadExecutor
instanceKlass com/jetbrains/jsonSchema/remote/JsonFileResolver
instanceKlass  @bci com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager startUpdates ()V 8 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager$$Lambda+0x00000228e41c57d0
instanceKlass com/jetbrains/jsonSchema/JsonSchemaCatalogProjectConfiguration$MyState
instanceKlass com/jetbrains/jsonSchema/JsonSchemaCatalogProjectConfiguration
instanceKlass com/intellij/openapi/vfs/VirtualFileContentsChangedAdapter
instanceKlass  @bci com/jetbrains/jsonSchema/JsonSchemaVfsListener$JsonSchemaUpdater <init> (Lcom/intellij/openapi/project/Project;Lcom/jetbrains/jsonSchema/ide/JsonSchemaService;)V 74 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/JsonSchemaVfsListener$JsonSchemaUpdater$$Lambda+0x00000228e40e3a00
instanceKlass com/jetbrains/jsonSchema/JsonSchemaVfsListener$JsonSchemaUpdater
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 183 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x00000228e40e3568
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 168 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x00000228e40e3310
instanceKlass com/jetbrains/jsonSchema/remote/JsonSchemaCatalogManager
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 118 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x00000228e40e2998
instanceKlass com/jetbrains/jsonSchema/remote/JsonSchemaCatalogExclusion
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 105 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x00000228e40e2510
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 92 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x00000228e40e22b8
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaProviderFactory
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState <init> (Ljava/util/function/Supplier;Lcom/intellij/openapi/project/Project;)V 36 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState$$Lambda+0x00000228e40e1e30
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$$Lambda+0x00000228e40e1bd8
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$MyState
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl$JsonSchemaProviderFactories
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaServiceImpl
instanceKlass com/jetbrains/jsonSchema/ide/JsonSchemaService$Impl
instanceKlass com/intellij/swagger/core/SwaggerLanguagesModificationTracker
instanceKlass com/intellij/swagger/core/SwaggerUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e41c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e41c4400
instanceKlass  @bci com/intellij/swagger/core/index/SwLexerBasedSpecificationRecognitionKt getOrRecognizeSpecificationTypeWithLexer (Lcom/intellij/psi/PsiFile;)Lcom/intellij/swagger/core/SwSpecificationType; 11 <appendix> member <vmtarget> ; # com/intellij/swagger/core/index/SwLexerBasedSpecificationRecognitionKt$$Lambda+0x00000228e41c16c0
instanceKlass dk/brics/automaton/BasicOperations
instanceKlass dk/brics/automaton/TransitionComparator
instanceKlass dk/brics/automaton/Transition
instanceKlass dk/brics/automaton/StringUnionOperations$State
instanceKlass dk/brics/automaton/State
instanceKlass dk/brics/automaton/Automaton
instanceKlass dk/brics/automaton/StringUnionOperations$1
instanceKlass dk/brics/automaton/StringUnionOperations
instanceKlass dk/brics/automaton/BasicAutomata
instanceKlass dk/brics/automaton/RunAutomaton
instanceKlass com/intellij/icons/AllIcons$Webreferences
instanceKlass com/intellij/swagger/core/SwaggerCoreIcons
instanceKlass com/intellij/swagger/core/SwSpecificationType$Companion
instanceKlass com/intellij/swagger/core/SwSpecificationType
instanceKlass com/intellij/swagger/core/index/SwLexerBasedSpecificationRecognitionKt
instanceKlass com/intellij/swagger/core/model/specification/SwaggerFileHelper$getOrComputePrimarySpecificationType$$inlined$cacheOnFileTypeTracker$1
instanceKlass com/intellij/swagger/core/index/SwIndexUtilsKt
instanceKlass com/intellij/swagger/core/model/specification/SwaggerFileHelper
instanceKlass com/intellij/swagger/core/SwSpecificationDetectionKt
instanceKlass javax/swing/JTree$AccessibleJTree$AccessibleJTreeNode$AccessibleJTreeNodeAccessor
instanceKlass sun/swing/SwingAccessor$AccessibleComponentAccessor
instanceKlass com/intellij/ui/RepaintSchedulerRequest
# instanceKlass com/intellij/util/gist/VirtualFileGistOverGistStorage$$Lambda+0x00000228e41bec10
instanceKlass  @bci com/intellij/util/gist/VirtualFileGistOverGistStorage getOrCalculateAndCache (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/gist/VirtualFileGist$GistCalculator;)Ljava/util/function/Supplier; 81 <appendix> member <vmtarget> ; # com/intellij/util/gist/VirtualFileGistOverGistStorage$$Lambda+0x00000228e41be9b8
instanceKlass com/intellij/util/gist/storage/GistStorage$GistData
instanceKlass com/intellij/util/gist/storage/GistStorageImpl$GistRecord
instanceKlass com/intellij/stylelint/StylelintUtil
instanceKlass com/intellij/lang/javascript/linter/eslint/EslintUtil
instanceKlass com/jetbrains/rider/asxx/psi/AsxxTreeUtilKt
instanceKlass com/jetbrains/rider/asp/psi/AspTreeUtilKt
instanceKlass org/intellij/plugins/markdown/MarkdownIcons
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserDefinition
instanceKlass org/intellij/markdown/flavours/gfm/GFMMarkerProcessor$Factory
instanceKlass org/intellij/markdown/parser/sequentialparsers/SequentialParserManager
instanceKlass org/intellij/markdown/flavours/commonmark/CommonMarkMarkerProcessor$Factory
instanceKlass org/intellij/markdown/parser/MarkerProcessorFactory
instanceKlass org/intellij/markdown/flavours/commonmark/CommonMarkFlavourDescriptor
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownDefaultFlavour
instanceKlass org/intellij/markdown/flavours/MarkdownFlavourDescriptor
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserManager$Companion
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserManager
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownFlavourProvider$Companion
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownFlavourProvider
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownFlavourUtil
instanceKlass org/intellij/plugins/markdown/lang/MarkdownFileViewProviderFactory
instanceKlass org/intellij/plugins/markdown/xml/DefaultMarkdownFileViewProviderFactory
instanceKlass com/intellij/psi/FileViewProviderFactory
instanceKlass com/jetbrains/rider/plugins/unity/ideaInterop/fileTypes/shaderLab/ShaderLabParserDefinition$Companion
instanceKlass com/intellij/psi/PsiLargeTextFile
instanceKlass com/intellij/psi/impl/source/tree/injected/InjectionResult
instanceKlass com/intellij/psi/util/CachedValuesManager$NonPhysicalPsiHandlerProvider
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase getEmptyInjectionResult (Lcom/intellij/psi/PsiFile;)Lcom/intellij/psi/impl/source/tree/injected/InjectionResult; 14 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x00000228e41b8000
instanceKlass org/intellij/plugins/intelliLang/inject/DefaultLanguageInjector
instanceKlass org/intellij/plugins/intelliLang/inject/CommentLanguageInjector
instanceKlass org/intellij/plugins/intelliLang/inject/TemporaryPlacesInjector
instanceKlass com/intellij/lang/injection/general/LanguageInjectionContributor
instanceKlass com/intellij/psi/impl/source/tree/injected/InjectionRegistrarImpl
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/ClassMapCachingNulls getFromBackingMap (Ljava/lang/Class;)Ljava/util/List; 142 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/ClassMapCachingNulls$$Lambda+0x00000228e41b34b8
instanceKlass com/intellij/psi/impl/source/tree/injected/ClassMapCachingNulls
instanceKlass com/intellij/lang/javascript/psi/JSIndexingDataHolder
instanceKlass org/intellij/lang/regexp/RegExpLanguageHost
instanceKlass com/intellij/lang/javascript/psi/jsdoc/JSDocComment
instanceKlass com/intellij/psi/PsiDocCommentBase
instanceKlass org/jetbrains/yaml/psi/YAMLScalar
instanceKlass org/jetbrains/yaml/psi/YAMLValue
instanceKlass com/intellij/httpClient/http/request/psi/HttpVariableBase
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestNamedReferenceElement
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestNamedElement
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestTarget
instanceKlass  @bci com/intellij/httpClient/http/request/psi/ide/HttpRequestPsiDistributionDetailsServiceImpl findEmbeddedTokenTypesProvider ()Lcom/intellij/lexer/EmbeddedTokenTypesProvider; 15 <appendix> argL0 ; # com/intellij/httpClient/http/request/psi/ide/HttpRequestPsiDistributionDetailsServiceImpl$$Lambda+0x00000228e417a468
instanceKlass com/intellij/httpClient/js/http/request/language/HttpClientHandlerScriptElementTypeProvider
instanceKlass org/jetbrains/plugins/scss/ScssTokenTypesProvider
instanceKlass org/jetbrains/plugins/sass/SassTokenTypesProvider
instanceKlass org/intellij/plugins/postcss/PostCssEmbeddedTokenTypesProvider
instanceKlass com/intellij/javascript/JSEmbeddedTokenTypesProvider
instanceKlass org/jetbrains/plugins/less/LessTokenTypesProvider
instanceKlass com/intellij/psi/css/impl/util/CssStylesheetElementTypeBase
instanceKlass com/intellij/psi/css/CssEmbeddedTokenTypesProvider
instanceKlass com/intellij/lexer/EmbeddedTokenTypesProvider
instanceKlass com/intellij/httpClient/http/request/psi/ide/HttpRequestPsiDistributionDetailsServiceImpl
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestPsiDistributionDetailsService
instanceKlass  @bci com/intellij/openapi/util/Conditions instanceOf ([Ljava/lang/Class;)Lcom/intellij/openapi/util/Condition; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x00000228e4197228
instanceKlass com/intellij/sql/psi/SqlBinaryExpression
instanceKlass com/intellij/sql/psi/SqlSetAssignment
instanceKlass com/intellij/sql/psi/SqlClause
instanceKlass com/intellij/sql/psi/SqlTypeCastExpression
instanceKlass com/intellij/sql/psi/SqlOperatorExpression
instanceKlass com/intellij/sql/psi/SqlColumnDefinition
instanceKlass com/intellij/database/symbols/PsiColumnWithSymbol
instanceKlass com/intellij/database/symbols/DasColumnSymbol
instanceKlass com/intellij/sql/psi/SqlTypedDefinition
instanceKlass com/intellij/sql/psi/SqlDefinition
instanceKlass com/intellij/database/model/PsiColumn
instanceKlass com/intellij/database/model/DasColumn
instanceKlass com/intellij/database/model/DasPositioned
instanceKlass com/intellij/database/model/DasTypedObject
instanceKlass com/intellij/database/model/DasTableChild
instanceKlass com/intellij/sql/psi/SqlExpressionList
instanceKlass com/intellij/database/sql/intelliLang/injection/SqlTypeBasedInjector$Holder
instanceKlass com/intellij/json/psi/JsonStringLiteral
instanceKlass com/intellij/json/psi/JsonLiteral
instanceKlass com/intellij/json/psi/JsonValue
instanceKlass com/intellij/psi/css/CssExpression
instanceKlass com/intellij/sql/dialects/mongo/js/psi/MongoJSLiteralExpression
instanceKlass com/intellij/sql/dialects/mongo/js/psi/MongoJSExpression
instanceKlass com/intellij/sql/dialects/mongo/js/psi/MongoJSElement
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/fsharp/psi/FSharpStringLiteralExpression
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/fsharp/psi/FSharpElement
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppStringLiteralExpression
instanceKlass com/intellij/cidr/cpp/psi/CidrStringLiteralExpression
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppExpression
instanceKlass com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl$PsiManagerRegisteredInjectorsAdapter
instanceKlass com/intellij/psi/impl/source/tree/injected/LanguageInjectionPerformerAdapter
instanceKlass  @bci com/intellij/plugins/intelliLang/inject/JSConfigurationInjector <clinit> ()V 0 <appendix> argL0 ; # com/intellij/plugins/intelliLang/inject/JSConfigurationInjector$$Lambda+0x00000228e4191128
instanceKlass org/angular2/editor/Angular2Injector
instanceKlass com/intellij/webcomponents/css/WebComponentsSelectorInjector
instanceKlass com/intellij/styledComponents/StyledComponentsInjector
instanceKlass com/intellij/ide/projectView/impl/FileNestingBuilder$Edge
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass com/intellij/polySymbols/html/HtmlSymbolsTextInjector
instanceKlass org/jetbrains/vuejs/editor/VueInjector
instanceKlass org/intellij/plugins/intelliLang/inject/config/BaseInjection
instanceKlass org/intellij/plugins/intelliLang/inject/config/Injection
instanceKlass com/intellij/lang/injection/general/Injection
instanceKlass org/intellij/plugins/intelliLang/inject/LanguageInjectionSupport
instanceKlass com/intellij/plugins/intelliLang/inject/JSInjectorBase
instanceKlass com/intellij/lang/javascript/frameworks/dojo/DojoLanguageInjector
instanceKlass com/intellij/lang/javascript/JSTargetedInjector
instanceKlass com/intellij/lang/javascript/JSLanguageInjector
instanceKlass com/jetbrains/rider/plugins/unity/util/FileExtensionsKt
instanceKlass com/jetbrains/rider/plugins/unity/ui/NonUserEditableEditorNotification
instanceKlass com/jetbrains/rider/plugins/unity/ui/UxmlMissingSchemaEditorNotification$Companion
instanceKlass com/jetbrains/rider/plugins/unity/ui/UxmlMissingSchemaEditorNotification
instanceKlass com/jetbrains/rider/plugins/unity/ui/UssDisabledEditorNotification$Companion
instanceKlass com/jetbrains/rider/plugins/unity/ui/UssDisabledEditorNotification
instanceKlass com/intellij/ml/llm/vcs/ignoreFile/IgnoreFileAiGenerationNotificationPanel
instanceKlass com/intellij/lang/javascript/injections/JSInXmlLanguagesInjector
instanceKlass com/intellij/kubernetes/KubernetesLanguageInjector
instanceKlass com/intellij/ml/llm/vcs/summary/PathFilterEditorPanelProvider
instanceKlass org/intellij/lang/xpath/xslt/impl/XPathLanguageInjector
instanceKlass com/intellij/httpClient/jsonPath/HttpClientRequestTargetJsonPathInjector
instanceKlass com/intellij/httpClient/injection/http/request/HttpClientAwsAppSyncJsonToHeaderInjector
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestMessagesGroup
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestBody
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestCompositeElement
instanceKlass com/intellij/httpClient/injection/http/request/HttpRequestBodyInjector
instanceKlass com/intellij/httpClient/textMate/highlighting/TextMateHttpScriptInjector
instanceKlass org/jetbrains/qodana/inspectionKts/ui/InspectionKtsBannerProvider
instanceKlass com/intellij/lang/javascript/linter/tslint/editor/TsLintCodeStyleEditorNotificationProvider
instanceKlass com/intellij/vite/ViteEditorNotificationProvider
instanceKlass com/intellij/database/sql/intelliLang/injection/SqlTypeBasedInjector
instanceKlass com/intellij/javascript/nodejs/interpreter/download/NodeDownloadEditorNotificationProvider
instanceKlass  @bci com/intellij/lang/javascript/library/JSCorePredefinedLibrariesProvider lambda$static$3 ()Ljava/util/Set; 32 <appendix> argL0 ; # com/intellij/lang/javascript/library/JSCorePredefinedLibrariesProvider$$Lambda+0x00000228e416f0d8
instanceKlass com/intellij/lang/javascript/psi/util/JSProjectUtil
instanceKlass com/intellij/psi/codeStyle/PredefinedCodeStyle
instanceKlass com/intellij/lang/javascript/linter/eslint/standardjs/StandardJSCodeStyleNotifierProvider
instanceKlass com/intellij/lang/javascript/linter/eslint/importer/EslintImportCodeStyleEditorNotificationProvider
instanceKlass org/intellij/plugins/markdown/lang/psi/MarkdownPsiElement
instanceKlass com/intellij/lang/typescript/compiler/ui/TypeScriptServiceOutOfMemoryEditorNotificationProvider
instanceKlass com/intellij/lang/javascript/linter/JSLinterEditorNotifications$NotificationProvider
instanceKlass org/intellij/plugins/markdown/fenceInjection/CodeFenceInjector
instanceKlass git4idea/index/vfs/GitIndexVirtualFileEditorNotificationProvider
instanceKlass git4idea/conflicts/MergeConflictResolveUtil
instanceKlass git4idea/conflicts/MergeConflictResolveUtil$NotificationProvider
instanceKlass com/intellij/ml/llm/core/image/AIImageNotificationProvider
instanceKlass com/intellij/kubernetes/ui/notifications/KubernetesSuggestClusterConfigurationPanel
instanceKlass com/intellij/kubernetes/ui/notifications/KubeConfigNotificationProvider
instanceKlass com/intellij/kubernetes/ui/KustomizePatchNotificationProvider
instanceKlass com/intellij/kubernetes/ui/OutdatedModelNotificationProvider
instanceKlass com/intellij/docker/dockerFile/notifications/DockerMissingShellPluginNotificationProvider
instanceKlass com/intellij/httpClient/account/JbaNotificationPanel
instanceKlass com/intellij/httpClient/graphql/notification/HttpClientGraphQLPluginAdvertisementKt
instanceKlass com/intellij/httpClient/graphql/notification/HttpClientGraphQLPluginAdvertisement
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientHistoryFileNotificationPanelProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4174400
instanceKlass com/intellij/httpClient/http/request/notification/HttpClientNotificationPanelProvider
instanceKlass com/jetbrains/cidr/execution/debugger/memory/disasm/ForceMappingEditorNotificationProvider
instanceKlass com/intellij/plugins/watcher/action/FwEditorNotificationProvider
instanceKlass com/intellij/protobuf/ide/editing/MissingSchemaNotificationProvider
instanceKlass com/intellij/uml/EmptyDiagramProvider$EditorNotificationProviderImpl
instanceKlass com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider$Companion
instanceKlass com/jetbrains/rider/designers/winforms/editor/notifications/DesignerNotificationsProvider
instanceKlass  @bci com/jetbrains/rider/multiPlatform/XCodeEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 15 <appendix> member <vmtarget> ; # com/jetbrains/rider/multiPlatform/XCodeEditorNotificationProvider$$Lambda+0x00000228e4105250
instanceKlass com/jetbrains/rider/multiPlatform/XCodeEditorNotificationProvider
instanceKlass com/intellij/ui/EditorNotifications$Provider
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileEncodingNotificationProvider
instanceKlass org/editorconfig/language/messages/EditorConfigWrongFileNameNotificationProvider
instanceKlass org/editorconfig/configmanagement/editor/EditorConfigEditorNotificationProvider
instanceKlass com/intellij/sh/backend/shellcheck/ShellcheckSetupNotificationProvider
instanceKlass com/intellij/dvcs/ignore/IgnoredToExcludeNotificationProvider
instanceKlass com/intellij/openapi/vcs/actions/AnnotateDataKeys
instanceKlass com/jetbrains/rdclient/permissions/FrontendPermissionHost$Companion
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendActionRegistrationListener$Companion
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendActionRegistrationListener
instanceKlass com/jetbrains/rdclient/services/RdActionsSupport$Companion
instanceKlass  @bci com/jetbrains/rdclient/actions/cwm/FrontendRegistrar <init> (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 33 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/actions/cwm/FrontendRegistrar$$Lambda+0x00000228e4171e20
instanceKlass  @bci com/jetbrains/rider/daemon/RdClientMarkupSuppressor suppress (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rdclient/daemon/MarkupSuppressionKind;)V 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/daemon/RdClientMarkupSuppressor$$Lambda+0x00000228e4171bc8
instanceKlass  @bci com/jetbrains/rdclient/actions/cwm/FrontendRegistrar <init> (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 28 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/actions/cwm/FrontendRegistrar$$Lambda+0x00000228e4171970
instanceKlass  @bci com/jetbrains/rider/daemon/RdClientMarkupSuppressor suppress (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rdclient/daemon/MarkupSuppressionKind;)V 43 <appendix> member <vmtarget> ; # com/jetbrains/rider/daemon/RdClientMarkupSuppressor$$Lambda+0x00000228e4171718
instanceKlass com/jetbrains/rider/daemon/RdClientZombieReapingSuppressor
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendRegistrar
instanceKlass com/intellij/openapi/editor/impl/zombie/CodeFoldingZombieUtils$ReapingSuppressor
instanceKlass  @bci com/intellij/openapi/vcs/actions/AnnotateWarningsProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/actions/AnnotateWarningsProvider$$Lambda+0x00000228e3ebf380
instanceKlass com/jetbrains/rdclient/daemon/FrontendMarkupSuppressor$WhenMappings
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHostKt$WhenMappings
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHostKt
instanceKlass com/intellij/openapi/vcs/actions/AnnotateWarningsProvider
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictNotificationProvider
instanceKlass com/jetbrains/rider/requests/RiderRetryCustomizer$Companion
instanceKlass com/jetbrains/rdclient/requests/FrontendAsyncRequestExecutor$RetryCustomizer
instanceKlass com/jetbrains/rd/ide/model/RdRetryResponse$Companion
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesListener
instanceKlass com/intellij/openapi/vcs/changes/committed/CommittedChangesCache$RefreshResultConsumer
instanceKlass com/intellij/openapi/vcs/changes/committed/VcsCommittedListsZipper
instanceKlass com/intellij/openapi/vcs/changes/committed/OutdatedVersionNotifier
instanceKlass com/intellij/platform/diagnostic/plugin/freeze/PluginFreezeNotificationPanel
instanceKlass com/intellij/openapi/projectRoots/impl/UnknownSdkEditorNotificationsProvider
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileRegexSearchNotificationProvider
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileNotificationProvider
instanceKlass com/intellij/internal/retype/RetypeEditorNotificationProvider
instanceKlass  @bci com/intellij/ide/GeneratedFileEditingNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 22 <appendix> argL0 ; # com/intellij/ide/GeneratedFileEditingNotificationProvider$$Lambda+0x00000228e4163c58
instanceKlass com/intellij/openapi/roots/GeneratedSourcesFilter$Companion
instanceKlass com/intellij/openapi/roots/GeneratedSourcesFilter
instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProviderKt
instanceKlass com/intellij/ide/GeneratedFileEditingNotificationProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e416c000
instanceKlass com/intellij/ui/icons/IconWrapperWithToolTipComposite
instanceKlass com/intellij/icons/AllIcons$ToolbarDecorator
instanceKlass com/intellij/icons/AllIcons$Modules
instanceKlass com/intellij/icons/AllIcons$ObjectBrowser
instanceKlass com/intellij/icons/AllIcons$Hierarchy
instanceKlass com/intellij/util/PlatformIcons
instanceKlass com/intellij/openapi/fileTypes/DirectoryFileType
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileIconProvider
instanceKlass com/intellij/clouds/docker/gateway/utils/UtilsKt
instanceKlass com/intellij/clouds/docker/gateway/json/DevcontainerFileIconProvider
instanceKlass org/jetbrains/plugins/github/extensions/GithubYamlIconProvider
instanceKlass org/jetbrains/plugins/gitlab/ui/GitlabCiIconProvider
instanceKlass com/intellij/database/console/queryFiles/QueryFileIconProvider
instanceKlass com/jetbrains/cidr/execution/debugger/memory/MemoryLiveExecutionFileIconProvider
instanceKlass  @bci com/jetbrains/jsonSchema/JsonSchemaIconProvider getIcon (Lcom/intellij/openapi/vfs/VirtualFile;ILcom/intellij/openapi/project/Project;)Ljavax/swing/Icon; 24 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x00000228e40e0bd8
instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider
instanceKlass com/intellij/uml/DiagramFileIconProvider
instanceKlass com/intellij/vcs/log/ui/editor/VcsLogIconProvider
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaInjectorBase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4164c00
instanceKlass com/intellij/internal/statistic/notification/StatisticsNotificationManagerImpl$1
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 70 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x00000228e4161588
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 60 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x00000228e4161318
