version 2
instanceKlass com/intellij/openapi/updateSettings/impl/PluginDownloader$1
instanceKlass com/intellij/ide/plugins/newui/PluginUiModel$Companion
instanceKlass com/intellij/ide/plugins/newui/PluginUiModelAdapter
instanceKlass com/intellij/ide/plugins/PluginNode$PluginNodeDependency
instanceKlass com/intellij/ide/plugins/PluginNodeVendorDetails$Companion
instanceKlass com/intellij/ide/plugins/PluginNodeVendorDetails
instanceKlass com/intellij/ide/plugins/PluginNode
instanceKlass com/intellij/ide/plugins/newui/PluginNodeModelBuilder
instanceKlass com/intellij/ide/plugins/newui/PluginUiModelBuilder
instanceKlass com/intellij/ide/plugins/newui/PluginNodeModelBuilderFactory
instanceKlass com/intellij/ide/plugins/newui/UiPluginManager$Companion
instanceKlass com/intellij/ide/plugins/newui/UiPluginManager
instanceKlass com/intellij/ide/plugins/newui/PluginUiModelBuilderFactory$Companion
instanceKlass  @bci com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata <clinit> ()V 82 <appendix> argL0 ; # com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata$$Lambda+0x0000022b6805b120
instanceKlass  @bci com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata <clinit> ()V 67 <appendix> argL0 ; # com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata$$Lambda+0x0000022b6805aed0
instanceKlass  @bci com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata <clinit> ()V 34 <appendix> argL0 ; # com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata$$Lambda+0x0000022b6805ac80
instanceKlass com/intellij/ide/plugins/marketplace/IntellijUpdateMetadata$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl addWidget (Lcom/intellij/openapi/wm/StatusBarWidget;Ljava/lang/String;)V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x0000022b6805a200
instanceKlass com/intellij/ide/ui/LicenseRelatedStatusBarWidgetProjectService
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl removeWidget$lambda$0 (Lcom/intellij/openapi/wm/impl/status/IdeStatusBarImpl;Ljava/lang/String;)V 113 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x0000022b68059d68
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl removeWidget (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x0000022b68059b10
instanceKlass  @bci kotlinx/coroutines/CancellableContinuationImpl resume (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)V 22 <appendix> member <vmtarget> ; # kotlinx/coroutines/CancellableContinuationImpl$$Lambda+0x0000022b680598b8
instanceKlass  @bci com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer suspend$rwmutex_idea (Lkotlinx/coroutines/Waiter;)Z 386 <appendix> member <vmtarget> ; # com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer$$Lambda+0x0000022b680591c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6805c400
instanceKlass com/intellij/platform/lang/impl/icons/PlatformLangImplIcons
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6805c000
instanceKlass  @bci com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget install$lambda$0 (Lcom/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget;)Lkotlin/Unit; 15 <appendix> member <vmtarget> ; # com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget$$Lambda+0x0000022b674ff070
instanceKlass com/jetbrains/rd/util/reactive/ISchedulerWithBackground$DefaultImpls
instanceKlass com/jetbrains/rd/platform/protocol/IRdDispatcher$DefaultImpls
instanceKlass  @bci com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget install (Lcom/intellij/openapi/wm/StatusBar;)V 34 <appendix> member <vmtarget> ; # com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget$$Lambda+0x0000022b674fee18
instanceKlass  @bci com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget getClickConsumer ()Lcom/intellij/util/Consumer; 1 <appendix> member <vmtarget> ; # com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget$$Lambda+0x0000022b674feb88
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$1 process (Ljavax/swing/event/TreeModelEvent;Lcom/intellij/util/ui/tree/TreeModelAdapter$EventType;)V 120 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$1$$Lambda+0x0000022b68053d60
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileBackgroundColor$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 103 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000022b68053b08
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters$updateFileColor$3 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$updateFileColor$3$$Lambda+0x0000022b680535f0
instanceKlass  @bci com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel refresh (Ljava/util/List;Z)V 13 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel$$Lambda+0x0000022b67f6ea48
instanceKlass com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanelKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileColor$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 121 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000022b68057b20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b68052400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b68052000
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexListener$Companion
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexChangedEvent
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackagesWorkspaceFileIndexContributor$UnityModulesFileSetData
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyRootListener$rootChangedRequests$2$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$MyRootListener$rootChangedRequests$2$1$1$$Lambda+0x0000022b68056f38
instanceKlass com/intellij/pom/StatePreservingNavigatable
instanceKlass com/intellij/ide/util/treeView/ValidateableNode
instanceKlass com/intellij/ide/projectView/impl/nodes/NodeWithMeasurableExpand
instanceKlass com/intellij/ui/RepaintSchedulerRequest
instanceKlass  @bci com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel getClickConsumer ()Lkotlin/jvm/functions/Function1; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel$$Lambda+0x0000022b6804fcb0
instanceKlass  @bci com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel <init> (Lcom/intellij/openapi/wm/WidgetPresentationDataContext;Lkotlinx/coroutines/CoroutineScope;)V 102 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel$$Lambda+0x0000022b6804fa58
instanceKlass com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel$1
instanceKlass com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel
instanceKlass com/intellij/openapi/wm/IconWidgetPresentation
instanceKlass com/intellij/ui/icons/IconWrapperWithToolTipComposite
instanceKlass com/intellij/icons/AllIcons$ToolbarDecorator
instanceKlass com/intellij/icons/AllIcons$Modules
instanceKlass com/intellij/icons/AllIcons$ObjectBrowser
instanceKlass com/intellij/icons/AllIcons$Hierarchy
instanceKlass com/intellij/util/PlatformIcons
instanceKlass com/intellij/lang/javascript/json/JSJsonSchemaProviderBase
instanceKlass com/intellij/lang/javascript/json/JsonSchemaInJavaScriptProvider
instanceKlass com/intellij/openapi/fileTypes/DirectoryFileType
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileIconProvider
instanceKlass  @bci com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget getWidgetStatus (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$WidgetStatus; 26 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$$Lambda+0x0000022b68047950
instanceKlass com/intellij/clouds/docker/gateway/utils/UtilsKt
instanceKlass com/intellij/clouds/docker/gateway/json/DevcontainerFileIconProvider
instanceKlass org/jetbrains/plugins/github/extensions/GithubYamlIconProvider
# instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000022b6804dd68
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl shouldResurrect (Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/vfs/VirtualFile;)Z 261 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000022b6804db10
# instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000022b6804d868
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl shouldResurrect (Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/vfs/VirtualFile;)Z 212 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000022b6804d5c0
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/MultipleStoredWorkspaceFileSets removeIf (Lkotlin/jvm/functions/Function1;)Lcom/intellij/workspaceModel/core/fileIndex/impl/StoredFileSetCollection; 11 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/MultipleStoredWorkspaceFileSets$$Lambda+0x0000022b6804d338
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/NonIncrementalContributors updateIfNeeded (Ljava/util/Map;Ljava/util/HashMap;Lcom/intellij/workspaceModel/core/fileIndex/impl/NonExistingWorkspaceRootsRegistry;)V 138 <appendix> argL0 ; # com/intellij/workspaceModel/core/fileIndex/impl/NonIncrementalContributors$$Lambda+0x0000022b6804d0e8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileIcon$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 103 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x0000022b6804ce90
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceLinkedOpenHashSet$SetIterator
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelDirectoryIndex$listener$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 33 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelDirectoryIndex$listener$1$$Lambda+0x0000022b6804bb70
instanceKlass  @bci com/intellij/psi/MultiplePsiFilesPerDocumentFileViewProvider getCachedPsiFiles ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/intellij/psi/MultiplePsiFilesPerDocumentFileViewProvider$$Lambda+0x0000022b6804b8d0
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl clearPsiCaches (Lcom/intellij/psi/FileViewProvider;)V 15 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000022b6804b670
instanceKlass com/intellij/psi/impl/file/impl/EntryImpl
instanceKlass  @bci com/intellij/psi/impl/file/impl/MultiverseFileViewProviderCache forEach (Lcom/intellij/psi/impl/file/impl/FileViewProviderCache$CacheEntryConsumer;)V 112 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/MultiverseFileViewProviderCache$$Lambda+0x0000022b6804b1a0
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$1
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl possiblyInvalidatePhysicalPsi ()V 11 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000022b6804acc0
instanceKlass com/intellij/psi/impl/file/impl/FileViewProviderCache$CacheEntryConsumer
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl rootsChanged$lambda$2 (Lcom/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl;Lcom/intellij/psi/impl/PsiManagerEx;Lcom/intellij/psi/impl/file/impl/FileManagerEx;)V 105 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl$$Lambda+0x0000022b6804a838
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl rootsChanged (Z)V 99 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl$$Lambda+0x0000022b6804a5e0
instanceKlass com/intellij/util/indexing/FilePropertyPusherEx
instanceKlass com/intellij/ml/llm/embeddings/indexer/FilesInContentPropertyPusher
instanceKlass  @bci com/intellij/psi/templateLanguages/TemplateDataLanguagePusher <clinit> ()V 24 <appendix> argL0 ; # com/intellij/psi/templateLanguages/TemplateDataLanguagePusher$$Lambda+0x0000022b6804a140
instanceKlass  @bci com/intellij/psi/templateLanguages/TemplateDataLanguagePusher <clinit> ()V 19 <appendix> argL0 ; # com/intellij/psi/templateLanguages/TemplateDataLanguagePusher$$Lambda+0x0000022b68049ed0
instanceKlass com/intellij/FilePropertyPusherBase
instanceKlass com/intellij/openapi/roots/impl/FilePropertyPusher
instanceKlass com/intellij/psi/search/CodeInsightContextInfo
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 75 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x0000022b68048be0
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x0000022b68048940
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x0000022b680486a0
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x0000022b68044d60
instanceKlass com/intellij/openapi/roots/impl/LibraryScopeCache
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl$WorkspaceEventRescanningInfo
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl
instanceKlass com/intellij/util/indexing/EntityIndexingServiceEx
instanceKlass com/intellij/util/indexing/EntityIndexingService
instanceKlass com/intellij/psi/ExternalChangeAction
instanceKlass com/intellij/openapi/application/impl/WriteActionPresenceServiceImpl
instanceKlass com/intellij/openapi/application/impl/WriteActionPresenceService
instanceKlass com/intellij/psi/ExternalChangeActionUtil$PsiExternalChangeService$Companion
instanceKlass com/intellij/psi/ExternalChangeActionUtil$PsiExternalChangeService
instanceKlass  @bci com/intellij/psi/ExternalChangeActionUtil externalChangeAction (Ljava/lang/Runnable;)Ljava/lang/Runnable; 7 <appendix> member <vmtarget> ; # com/intellij/psi/ExternalChangeActionUtil$$Lambda+0x0000022b6803b008
instanceKlass com/intellij/psi/ExternalChangeActionUtil
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl beforeRootsChange (Z)V 65 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl$$Lambda+0x0000022b6803ab78
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSModuleRootListener
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo$3
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo$2
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo$1
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImplKt
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker isEntityToRescan (Lcom/intellij/platform/workspace/storage/WorkspaceEntity;)Z 20 <appendix> member <vmtarget> ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x0000022b68039428
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl collectChanges ()Ljava/util/Map; 188 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000022b68038f60
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl collectChanges ()Ljava/util/Map; 183 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000022b68038d10
instanceKlass com/jetbrains/rider/plugins/unity/workspace/impl/UnityPackageEntityImpl$Companion
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/impl/UnityPackageEntityData createEntity (Lcom/intellij/platform/workspace/storage/instrumentation/EntityStorageInstrumentation;)Lcom/jetbrains/rider/plugins/unity/workspace/UnityPackageEntity; 16 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/impl/UnityPackageEntityData$$Lambda+0x0000022b68017648
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackageEntityModifications
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater addPackage (Lcom/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackage;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)V 38 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000022b68016668
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackageEntityBuilder
instanceKlass org/jetbrains/plugins/gitlab/ui/GitlabCiIconProvider
instanceKlass com/intellij/database/console/queryFiles/QueryFileIconProvider
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater updateWorkspaceModel (Lkotlin/jvm/functions/Function1;)V 5 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000022b680161e0
instanceKlass com/jetbrains/cidr/execution/debugger/memory/MemoryLiveExecutionFileIconProvider
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$start$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 84 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$start$1$1$$Lambda+0x0000022b68015f88
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$start$1$1$WhenMappings
instanceKlass com/intellij/json/JsonUtil
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b680476c8
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68047440
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68046f30
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b680471b8
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68046ca8
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68046a20
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68046798
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b675d5600
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68046000
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68046288
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b68046510
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b675d5888
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b675d5b10
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b675d4e68
instanceKlass  @bci com/jetbrains/jsonSchema/JsonSchemaIconProvider getIcon (Lcom/intellij/openapi/vfs/VirtualFile;ILcom/intellij/openapi/project/Project;)Ljavax/swing/Icon; 24 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b675d5378
# instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000022b675d50f0
instanceKlass com/intellij/prettierjs/config/PrettierJsonSchemaInJsEnabler
instanceKlass com/intellij/webpack/jsonschema/WebpackJsonSchemaEnabler
instanceKlass com/intellij/lang/javascript/babel/BabelJsJsonSchemaEnabler
instanceKlass com/intellij/lang/javascript/linter/stylelint/StylelintJsJsonSchemaEnabler
instanceKlass com/intellij/lang/javascript/linter/eslint/EsLintJsJsonSchemaEnabler
instanceKlass org/jetbrains/yaml/schema/YamlJsonEnabler
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaInJsonFilesEnabler
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaEnabler
instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider
instanceKlass com/intellij/uml/DiagramFileIconProvider
instanceKlass  @bci com/intellij/util/gist/VirtualFileGistOverGistStorage getOrCalculateAndCache (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/gist/VirtualFileGist$GistCalculator;)Ljava/util/function/Supplier; 81 <appendix> member <vmtarget> ; # com/intellij/util/gist/VirtualFileGistOverGistStorage$$Lambda+0x0000022b68038ab8
instanceKlass com/intellij/util/gist/storage/GistStorage$GistData
instanceKlass com/intellij/util/gist/storage/GistStorageImpl$GistRecord
instanceKlass com/intellij/vcs/log/ui/editor/VcsLogIconProvider
instanceKlass com/intellij/psi/impl/file/SourceRootIconProvider
instanceKlass com/intellij/stylelint/StylelintUtil
instanceKlass com/intellij/lang/javascript/linter/eslint/EslintUtil
instanceKlass com/jetbrains/rider/asxx/psi/AsxxTreeUtilKt
instanceKlass com/jetbrains/rider/asp/psi/AspTreeUtilKt
instanceKlass icons/JavaScriptLanguageIcons$FileTypes
instanceKlass com/intellij/prettierjs/PrettierUtil
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppFile
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppElement
instanceKlass com/intellij/psi/css/CssStylesheet
instanceKlass com/intellij/psi/css/CssElement
instanceKlass com/intellij/largeFilesEditor/editor/LargeFileEditor
instanceKlass com/intellij/largeFilesEditor/encoding/LargeFileEditorAccessor
instanceKlass com/intellij/largeFilesEditor/encoding/LargeFileEncodingWidget$1
instanceKlass java/awt/geom/EllipseIterator
instanceKlass  @bci com/intellij/notification/Notifications$Bus doNotify (Lcom/intellij/notification/Notification;Lcom/intellij/openapi/project/Project;)V 59 <appendix> member <vmtarget> ; # com/intellij/notification/Notifications$Bus$$Lambda+0x0000022b68036770
instanceKlass  @bci com/intellij/notification/Notifications$Bus doNotify (Lcom/intellij/notification/Notification;Lcom/intellij/openapi/project/Project;)V 46 <appendix> member <vmtarget> ; # com/intellij/notification/Notifications$Bus$$Lambda+0x0000022b68036518
instanceKlass com/intellij/ui/icons/FilteredIcon
instanceKlass com/jetbrains/rdserver/toolWindow/BackendToolWindow
instanceKlass  @bci com/intellij/notification/impl/NotificationsManagerImpl showNotification (Lcom/intellij/notification/Notification;Lcom/intellij/openapi/project/Project;)V 131 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationsManagerImpl$$Lambda+0x0000022b68033b38
instanceKlass com/intellij/notification/impl/NotificationsManagerImpl$1
instanceKlass com/intellij/notification/impl/NotificationScopeKt
instanceKlass com/jetbrains/rdserver/unattendedHost/UtilKt
instanceKlass com/jetbrains/rdserver/ui/notification/BackendNotificationsHostKt
instanceKlass com/intellij/notification/impl/LocalNotificationRouter
instanceKlass com/jetbrains/rdserver/ui/notification/ControllerNotificationRouter$Companion
instanceKlass com/jetbrains/rdserver/ui/notification/ControllerNotificationRouter
instanceKlass com/jetbrains/rdserver/ui/notification/GuestNotificationRouter
instanceKlass com/intellij/notification/NotificationRouter$Companion
instanceKlass com/intellij/notification/NotificationRouter
# instanceKlass com/jetbrains/AccessibleAnnouncer$$$+0x0000022b68032d58
instanceKlass sun/swing/AccessibleAnnouncer
instanceKlass com/jetbrains/AccessibleAnnouncer
instanceKlass com/jetbrains/JBR$AccessibleAnnouncer__Holder
instanceKlass com/intellij/util/ui/accessibility/AccessibleAnnouncerUtil
instanceKlass com/intellij/notification/impl/NotificationsAnnouncerKt
instanceKlass  @bci com/intellij/notification/impl/NotificationsAnnouncerListener notify (Lcom/intellij/notification/Notification;)V 8 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationsAnnouncerListener$$Lambda+0x0000022b68032228
instanceKlass com/intellij/notification/impl/NotificationSettingsKt
instanceKlass  @bci com/intellij/openapi/wm/StatusBar$Info set (Ljava/lang/String;Lcom/intellij/openapi/project/Project;Ljava/lang/String;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/StatusBar$Info$$Lambda+0x0000022b68031b40
instanceKlass  @bci com/intellij/notification/impl/ui/NotificationsUtil buildStatusMessage (Lcom/intellij/notification/Notification;)Ljava/lang/String; 132 <appendix> argL0 ; # com/intellij/notification/impl/ui/NotificationsUtil$$Lambda+0x0000022b680318a8
instanceKlass com/intellij/util/ui/CSSFontResolver
instanceKlass com/intellij/notification/impl/ui/NotificationsUtil
instanceKlass com/intellij/notification/impl/ProjectCallback
instanceKlass com/intellij/notification/impl/ApplicationNotificationsModelKt
instanceKlass  @bci com/intellij/notification/impl/ProjectNotificationsModel addNotification (Lcom/intellij/openapi/project/Project;Lcom/intellij/notification/Notification;)Ljava/lang/Runnable; 43 <appendix> member <vmtarget> ; # com/intellij/notification/impl/ProjectNotificationsModel$$Lambda+0x0000022b68030b28
instanceKlass com/intellij/notification/impl/ProjectNotificationsModelListener
instanceKlass com/intellij/notification/impl/ProjectNotificationsModel
instanceKlass  @bci com/intellij/notification/impl/ApplicationNotificationsModel newProjectModel (Lcom/intellij/openapi/project/Project;)Lcom/intellij/notification/impl/ProjectNotificationsModel; 5 <appendix> member <vmtarget> ; # com/intellij/notification/impl/ApplicationNotificationsModel$$Lambda+0x0000022b68030460
instanceKlass com/intellij/notification/NotificationAnnouncingMode$Companion
instanceKlass com/intellij/notification/impl/NotificationSettings$Companion
