version 2
instanceKlass com/jetbrains/rider/protocol/components/ShellHost
instanceKlass  @bci com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager <init> (Lcom/intellij/openapi/project/Project;)V 168 <appendix> member <vmtarget> ; # com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager$$Lambda+0x00000150da9f66e8
instanceKlass com/jetbrains/rider/model/ConfigurationView
instanceKlass  @bci com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager <init> (Lcom/intellij/openapi/project/Project;)V 144 <appendix> member <vmtarget> ; # com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager$$Lambda+0x00000150da9f6490
instanceKlass  @bci com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager <init> (Lcom/intellij/openapi/project/Project;)V 123 <appendix> member <vmtarget> ; # com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager$$Lambda+0x00000150da9f6238
instanceKlass com/jetbrains/dotProfiler/configurations/ProfilingConfigurationsManager$Companion
instanceKlass com/jetbrains/rider/actions/RiderBackendOverridesRegistrarKt
instanceKlass  @bci com/intellij/platform/navbar/frontend/NavBarRootPaneExtension$component$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 130 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/frontend/NavBarRootPaneExtension$component$1$$Lambda+0x00000150da9f4740
instanceKlass com/intellij/platform/navbar/frontend/BottomNavBarMode
instanceKlass com/intellij/platform/navbar/frontend/NavBarMode
instanceKlass  @bci com/intellij/ide/RecentProjectsManagerBase setActivationTimestamp (Lcom/intellij/openapi/project/Project;J)V 141 <appendix> member <vmtarget> ; # com/intellij/ide/RecentProjectsManagerBase$$Lambda+0x00000150da9f0000
instanceKlass com/intellij/platform/navbar/frontend/NavBarRootPaneExtension$component$$inlined$map$1$2
instanceKlass  @bci com/intellij/ide/RecentProjectsManagerBase setActivationTimestamp (Lcom/intellij/openapi/project/Project;J)V 136 <appendix> argL0 ; # com/intellij/ide/RecentProjectsManagerBase$$Lambda+0x00000150da9edc90
instanceKlass com/intellij/openapi/wm/impl/IdeProjectFrameHelper$installNorthComponents$2$1
instanceKlass com/intellij/openapi/wm/StatusBar$Info
instanceKlass com/intellij/platform/navbar/frontend/NavBarRootPaneExtension$component$$inlined$map$1
instanceKlass com/intellij/openapi/wm/impl/IdeProjectFrameHelperKt
instanceKlass com/jetbrains/rider/run/configurations/multiPlatform/RiderMultiPlatformToolbarManager$Companion
instanceKlass com/intellij/ide/navigationToolbar/rider/RiderMainToolbarRootPaneManager$Companion
instanceKlass javax/swing/BorderFactory
instanceKlass com/jetbrains/rider/model/RdNotificationSeverity$Companion
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl _init_$lambda$3 (Lcom/intellij/ui/tabs/impl/JBTabsImpl;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ui/tabs/impl/JBTabsImpl;Lcom/intellij/openapi/project/Project;)Lkotlin/Unit; 163 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000150da9eb100
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl _init_$lambda$3 (Lcom/intellij/ui/tabs/impl/JBTabsImpl;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ui/tabs/impl/JBTabsImpl;Lcom/intellij/openapi/project/Project;)Lkotlin/Unit; 115 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000150da9eaea8
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl _init_$lambda$3 (Lcom/intellij/ui/tabs/impl/JBTabsImpl;Lkotlinx/coroutines/CoroutineScope;Lcom/intellij/ui/tabs/impl/JBTabsImpl;Lcom/intellij/openapi/project/Project;)Lkotlin/Unit; 28 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000150da9eac50
instanceKlass com/intellij/ide/IdeView
instanceKlass com/intellij/ide/TreeExpander
instanceKlass com/intellij/platform/execution/serviceView/ServiceViewActionProvider
instanceKlass com/intellij/platform/navbar/NavBarVmItem$Companion
instanceKlass com/intellij/platform/navbar/NavBarVmItem
instanceKlass com/intellij/ui/tabs/JBTabsEx$Companion
instanceKlass com/intellij/ui/speedSearch/SpeedSearchSupply
instanceKlass com/intellij/openapi/ui/ShadowAction$2
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileColor$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 121 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x00000150da9e98f0
instanceKlass  @bci com/intellij/ui/EditorNotificationsImpl doUpdateNotifications (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileEditor/FileEditorManager;)V 19 <appendix> argL0 ; # com/intellij/ui/EditorNotificationsImpl$$Lambda+0x00000150da9e93e0
instanceKlass  @bci com/intellij/ui/EditorNotificationsImpl getEditors (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileEditor/FileEditorManager;)Lkotlin/sequences/Sequence; 18 <appendix> argL0 ; # com/intellij/ui/EditorNotificationsImpl$$Lambda+0x00000150da9e9190
instanceKlass com/intellij/toolWindow/PreparedRegisterToolWindowTask
instanceKlass com/intellij/openapi/progress/impl/PerProjectTaskInfoEntityCollector
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$registerCloneTasks$3
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl registerCloneTasks ()V 9 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x00000150da9e82c0
instanceKlass  @bci com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService collectCloneableProjects ()Lkotlin/sequences/Sequence; 20 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$$Lambda+0x00000150da9e0400
instanceKlass  @bci com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService collectCloneableProjects ()Lkotlin/sequences/Sequence; 0 <appendix> argL0 ; # com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$$Lambda+0x00000150da9e0c80
instanceKlass com/intellij/facet/impl/ui/FacetDependentToolWindowManager
instanceKlass com/intellij/toolWindow/RegisterToolWindowTaskProvider
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$CloneProjectListener
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService$Companion
instanceKlass com/intellij/openapi/wm/impl/welcomeScreen/cloneableProjects/CloneableProjectsService
instanceKlass com/jetbrains/rider/ui/toolWindow/RiderToolWindowStripeManagerImpl$Companion
instanceKlass com/jetbrains/rider/ui/toolWindow/RiderToolWindowStripeManagerImpl
instanceKlass com/intellij/toolWindow/ToolWindowStripeManager
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameBounds$Companion
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameBounds
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageDependency$Companion
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerImplKt
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageDependency
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl updateWidget$lambda$0 (Lcom/intellij/openapi/wm/impl/status/IdeStatusBarImpl;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x00000150da9e31b8
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageSource$Companion
instanceKlass com/intellij/ui/components/panels/HorizontalLayout$WhenMappings
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt createActionBar (Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/ActionGroup;)Lcom/intellij/openapi/wm/impl/headertoolbar/MyActionToolbarImpl; 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt$$Lambda+0x00000150da9e2458
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLook <init> (Lkotlin/jvm/functions/Function0;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 6 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/HeaderToolbarButtonLook$$Lambda+0x00000150da9e7d30
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/HeaderIconUpdater
instanceKlass  @bci com/intellij/openapi/wm/impl/status/IdeStatusBarImpl updateWidget (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$$Lambda+0x00000150da9e4e90
instanceKlass com/intellij/openapi/wm/impl/status/StatusBarUtil
instanceKlass com/intellij/database/datagrid/GridWidget$3
instanceKlass com/intellij/database/datagrid/GridWidget$2
instanceKlass com/intellij/database/datagrid/DataGrid$ActiveGridListener
# instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1$$Lambda+0x00000150da9e4708
# instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1$$Lambda+0x00000150da9e44b0
# instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1$$Lambda+0x00000150da9e4258
# instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1$$Lambda+0x00000150da9e4000
# instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1$$Lambda+0x00000150da9dfc00
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1 editorContextsChanged (Lcom/intellij/codeInsight/multiverse/EditorContextManager$ChangeEvent;)V 27 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1$$Lambda+0x00000150da9df9a8
# instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$subscribeForContextChanged$1$$Lambda+0x00000150da9df750
instanceKlass com/intellij/database/datagrid/CoreResultView
instanceKlass com/intellij/database/datagrid/DataGrid
instanceKlass com/intellij/database/datagrid/CoreGrid
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission reschedule ()V 32 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission$$Lambda+0x00000150da9df200
instanceKlass com/intellij/openapi/wm/impl/status/WidgetBean
instanceKlass com/intellij/openapi/wm/impl/status/StatusBarWidgetWrapper
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass java/awt/GradientPaintContext
instanceKlass java/awt/TexturePaintContext
instanceKlass java/awt/MultipleGradientPaint
instanceKlass java/awt/GradientPaint
instanceKlass sun/java2d/pipe/SpanClipRenderer$SCRcontext
instanceKlass java/awt/TexturePaint
instanceKlass com/intellij/ui/Color16$Companion
instanceKlass  @bci com/intellij/ui/AppUIUtil createHorizontalGradientTexture (Ljava/awt/Graphics;Ljava/awt/Color;Ljava/awt/Color;III)Ljava/awt/TexturePaint; 32 <appendix> argL0 ; # com/intellij/ui/AppUIUtil$$Lambda+0x00000150da9dd8c0
instanceKlass com/intellij/ui/Color16
instanceKlass  @bci com/intellij/ide/ProjectWidgetGradientLocationService$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 46 <appendix> argL0 ; # com/intellij/ide/ProjectWidgetGradientLocationService$1$$Lambda+0x00000150da9dccf0
instanceKlass com/intellij/ide/ProjectWidgetGradientLocationService
instanceKlass com/intellij/ide/ProjectColorInfo$$serializer
instanceKlass com/intellij/ide/ProjectColorInfo$Companion
instanceKlass com/intellij/ide/ProjectColorInfo
instanceKlass com/intellij/ide/ProjectColorInfoManager$Companion
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService getProjectColor (Lcom/intellij/ide/ProjectColorStorage;)Lcom/intellij/ide/ProjectColors; 32 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x00000150da9db910
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerService getProjectColor (Lcom/intellij/ide/ProjectColorStorage;)Lcom/intellij/ide/ProjectColors; 27 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerService$$Lambda+0x00000150da9db6b8
instanceKlass com/intellij/ide/WorkspaceProjectColorStorage
instanceKlass com/intellij/ide/ProjectColorStorage
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass java/awt/geom/AreaIterator
instanceKlass sun/awt/geom/Edge
instanceKlass sun/awt/geom/ChainEnd
instanceKlass sun/awt/geom/CurveLink
instanceKlass sun/awt/geom/AreaOp$1
instanceKlass sun/awt/geom/AreaOp
instanceKlass sun/awt/geom/Curve
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/Area
instanceKlass com/intellij/ui/LayeredIconKt
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Tree$Selection
instanceKlass  @bci com/intellij/ui/tabs/impl/TabLabel$createLabel$label$1 paintIcon (Ljava/awt/Graphics;Ljavax/swing/Icon;I)V 53 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/TabLabel$createLabel$label$1$$Lambda+0x00000150da9da538
instanceKlass  @bci com/intellij/ui/paint/RectanglePainter2D$1 paint (Ljava/awt/Graphics2D;DDDDLjava/lang/Double;Lcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 353 <appendix> member <vmtarget> ; # com/intellij/ui/paint/RectanglePainter2D$1$$Lambda+0x00000150da9da2e0
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/BBoxAATileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x00000150da8e4a40
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$MainToolbar$Button
instanceKlass com/intellij/openapi/ui/GraphicsConfig
instanceKlass com/intellij/ui/tabs/impl/JBEditorTabsBorder$WhenMappings
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass  @bci com/intellij/ui/paint/LinePainter2D paint (Ljava/awt/Graphics2D;DDDDLcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 828 <appendix> member <vmtarget> ; # com/intellij/ui/paint/LinePainter2D$$Lambda+0x00000150da9d88f0
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Atan2
instanceKlass com/intellij/openapi/rd/GraphicsExKt
instanceKlass  @bci com/intellij/ui/paint/RectanglePainter2D$2 paint (Ljava/awt/Graphics2D;DDDDLjava/lang/Double;Lcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 217 <appendix> member <vmtarget> ; # com/intellij/ui/paint/RectanglePainter2D$2$$Lambda+0x00000150da9d8460
instanceKlass java/awt/geom/Line2D
instanceKlass com/intellij/ui/paint/LinePainter2D
instanceKlass com/intellij/ui/paint/RegionPainter2D
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorWindow files$intellij_platform_ide_impl ()Lkotlin/sequences/Sequence; 4 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorWindow$$Lambda+0x00000150da9d75e8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorWindow composites ()Lkotlin/sequences/Sequence; 25 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorWindow$$Lambda+0x00000150da9d7398
instanceKlass  @bci com/intellij/util/ui/FocusUtil addFocusOwnerListener (Lcom/intellij/openapi/Disposable;Ljava/beans/PropertyChangeListener;)V 27 <appendix> member <vmtarget> ; # com/intellij/util/ui/FocusUtil$$Lambda+0x00000150da9d7140
instanceKlass com/intellij/util/ui/FocusUtil
instanceKlass com/intellij/ui/tabs/impl/JBTabsImpl$WhenMappings
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl updateTabsOffsetFromScrollBar ()V 51 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$$Lambda+0x00000150da9d6a78
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/ToolbarLayoutUtilKt
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass com/intellij/toolWindow/ToolWindowHeader$Companion
instanceKlass com/intellij/psi/templateLanguages/TemplateLanguageFileViewProvider
instanceKlass com/jetbrains/rider/razor/services/formatting/RazorRiderSmartTabsBackendSynchronizer
instanceKlass com/jetbrains/rider/settings/RiderSmartTabsBackendSynchronizer$Companion
instanceKlass com/jetbrains/rider/settings/RiderSmartTabsBackendSynchronizer
instanceKlass com/jetbrains/rd/ide/editor/EditorSynchronizerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9d3000
instanceKlass com/intellij/ui/tabs/impl/singleRow/SingleRowLayout$1
instanceKlass com/intellij/ui/SimpleColoredComponent$SimpleTextRenderer
instanceKlass  @bci ai/grazie/rules/common/MultiWordSpelling$Phrase hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150da9d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9d0800
instanceKlass  @bci com/intellij/ui/SimpleColoredComponent getFragmentWidth (Lcom/intellij/ui/SimpleColoredComponent$ColoredFragment;Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)F 46 <appendix> member <vmtarget> ; # com/intellij/ui/SimpleColoredComponent$$Lambda+0x00000150da96bb50
instanceKlass  @bci com/intellij/ui/SimpleColoredComponent getFontRenderContext (Ljava/awt/Font;)Ljava/awt/font/FontRenderContext; 40 <appendix> argL0 ; # com/intellij/ui/SimpleColoredComponent$$Lambda+0x00000150da96b8f0
instanceKlass com/intellij/ui/DeferredIcon
instanceKlass com/intellij/ui/icons/UpdatableIcon
instanceKlass com/intellij/ui/icons/CompositeIconUtilKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ce800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bb800
